GowinSynthesis start
Running parser ...
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":30)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_param.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":31)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":31)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_addr_params.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\Rtc.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcApbif.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcParams.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcApbif.v":499)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcApbif.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcApbif.v":499)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcControl.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcCounter.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcInterrupt.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcParams.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcRevAnd.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcSynctoPCLK.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcUpdate.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_int_apb_decoder.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_integration_peripherals.v'
Analyzing included file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\ahb_option_defs.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_integration_peripherals.v":581)
Back to file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_integration_peripherals.v'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_integration_peripherals.v":581)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sync_p2p.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\triple_speed_mac_name.v'
Analyzing Verilog file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\cm1_option_defs.v'
Analyzing Verilog file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\ahb_option_defs.v'
Analyzing Verilog file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\can_parameter.vh'
Analyzing Verilog file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v'
Analyzing Verilog file 'F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_define.v'
WARN  (EX2582) : Parameter '**' declared inside ** '**' shall be treated as localparam("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gwmc_param.v":0)
WARN  (EX2582) : Parameter '**' declared inside ** '**' shall be treated as localparam("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_addr_params.v":0)
WARN  (EX2582) : Parameter 'CFIFO_DEPTH' declared inside compilation unit '$unit_d__gowin_gowin_v1_9_8beta_ide_ipcore_gowin_empu_m1_data_debug_ahb_def_slave_v' shall be treated as localparam("F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\can_parameter.vh":1)
WARN  (EX2582) : Parameter 'RGMII_INPUT_DELAY_VALUE' declared inside compilation unit '$unit_d__gowin_gowin_v1_9_8beta_ide_ipcore_gowin_empu_m1_data_debug_ahb_def_slave_v' shall be treated as localparam("F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v":1)
WARN  (EX2582) : Parameter 'MIIM_CLK_DIVIDER' declared inside compilation unit '$unit_d__gowin_gowin_v1_9_8beta_ide_ipcore_gowin_empu_m1_data_debug_ahb_def_slave_v' shall be treated as localparam("F:\EMB_pub\embedded\cortex_m1\ref_design\1.6.3\fpga_ref_design\debug_ref_design\DK_START_GW2A18_V2.0\gowin_empu_m1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v":2)
Compiling module 'Gowin_EMPU_M1_Top'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\Gowin_EMPU_M1_top.v":4)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1DbgIntegrationWrapper.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1DbgIntegration.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_sys.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_sys.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_dec.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_mux.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_bp.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_dw.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_rom_tb.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_tcm.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_core.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_fetch.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_decoder.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl_add3.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_excpt.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dp.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_reg_bank.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_reg_bank.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_reg_bank.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_alu_dec.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_adder.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_multiply_shift.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_multiplier.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_mem_ctl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_mux4.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ahb.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dapahbap.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApSlv.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApMst.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDapSync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApSyn.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApAhbSync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApSyn.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
WARN  (EX3988) : Cannot open file '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dapswjdp.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwjWatcher.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpProtocol.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpIMux.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpApbIf.v":0)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpApbIf.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpApbSync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpEnSync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpSync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpSync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDecMux.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExtWrapper.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinAhbExt.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\BusMatrix.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\InputStage.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS0.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS1.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS2.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage1.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb1.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage3.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb3.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage2.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb2.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_gpio.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_to_iop.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_iop_gpio.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_gpio.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\ahb_def_slave.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\p_sse050_interconnect_f0_ahb_to_apb.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\p_sse050_interconnect_f0_apb_slave_mux.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_integration_peripherals.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_int_apb_decoder.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers_frc.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_uart.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\Rtc.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcControl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcApbif.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcCounter.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcInterrupt.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcUpdate.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcSynctoPCLK.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcRevAnd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dx_trng_top.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_slave_bus_ifc.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rst_logic.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_mux.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rst_logic.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rosc.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_entropy_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
